OTU,RA,SampleID,Notes,ExperimentName,Day/TimePoint,ReplicateGroup,DonorName
0;1;1,0.614570615,S009,,RD1,D1/T0,RD628 - 3,AB
0;1;1,0.510028966,S021,,RD1,D1/T0,RD628 - 6,AB
0;1;1,0.486759064,S022,,RD1,D1/T0,RD628 - 6,AB
0;2;2,0.336818876,S022,,RD1,D1/T0,RD628 - 6,AB
0;2;2,0.320243756,S021,,RD1,D1/T0,RD628 - 6,AB
0;2;2,0.117601697,S009,,RD1,D1/T0,RD628 - 3,AB
0;3;3,0.10110747,S009,,RD1,D1/T0,RD628 - 3,AB
0;1;4,0.072895915,S009,,RD1,D1/T0,RD628 - 3,AB
0;3;5,0.066255382,S009,,RD1,D1/T0,RD628 - 3,AB
0;1;4,0.057377387,S022,,RD1,D1/T0,RD628 - 6,AB
0;3;3,0.056348035,S021,,RD1,D1/T0,RD628 - 6,AB
0;3;3,0.054263086,S022,,RD1,D1/T0,RD628 - 6,AB
0;1;4,0.053670001,S021,,RD1,D1/T0,RD628 - 6,AB
0;3;5,0.039165945,S022,,RD1,D1/T0,RD628 - 6,AB
0;3;5,0.037328524,S021,,RD1,D1/T0,RD628 - 6,AB
0;1;6,0.018400703,S009,,RD1,D1/T0,RD628 - 3,AB
0;1;6,0.018128944,S022,,RD1,D1/T0,RD628 - 6,AB
0;1;6,0.015931573,S021,,RD1,D1/T0,RD628 - 6,AB
0;1;7,0.006876165,S009,,RD1,D1/T0,RD628 - 3,AB
0;4;8,0.003217424,S022,,RD1,D1/T0,RD628 - 6,AB
0;4;8,0.002787342,S021,,RD1,D1/T0,RD628 - 6,AB
0;1;7,0.002639937,S022,,RD1,D1/T0,RD628 - 6,AB
0;1;7,0.002131497,S021,,RD1,D1/T0,RD628 - 6,AB
1;5;9,0.001065748,S021,,RD1,D1/T0,RD628 - 6,AB
0;4;10,0.00100679,S009,,RD1,D1/T0,RD628 - 3,AB
0;4;11,0.000771159,S009,,RD1,D1/T0,RD628 - 3,AB
1;5;9,0.000701233,S022,,RD1,D1/T0,RD628 - 6,AB
0;4;11,0.000701233,S022,,RD1,D1/T0,RD628 - 6,AB
0;4;8,0.000514106,S009,,RD1,D1/T0,RD628 - 3,AB
0;4;11,0.000464557,S021,,RD1,D1/T0,RD628 - 6,AB
0;4;10,0.00022687,S022,,RD1,D1/T0,RD628 - 6,AB
1;5;9,0,S009,,RD1,D1/T0,RD628 - 3,AB
0;6;12,0,S009,,RD1,D1/T0,RD628 - 3,AB
0;6;13,0,S009,,RD1,D1/T0,RD628 - 3,AB
0;4;14,0,S009,,RD1,D1/T0,RD628 - 3,AB
0;7;15,0,S009,,RD1,D1/T0,RD628 - 3,AB
0;8;16,0,S009,,RD1,D1/T0,RD628 - 3,AB
0;9;17,0,S009,,RD1,D1/T0,RD628 - 3,AB
0;2;18,0,S009,,RD1,D1/T0,RD628 - 3,AB
0;10;19,0,S009,,RD1,D1/T0,RD628 - 3,AB
0;11;20,0,S009,,RD1,D1/T0,RD628 - 3,AB
0;12;21,0,S009,,RD1,D1/T0,RD628 - 3,AB
0;2;22,0,S009,,RD1,D1/T0,RD628 - 3,AB
0;13;23,0,S009,,RD1,D1/T0,RD628 - 3,AB
0;14;24,0,S009,,RD1,D1/T0,RD628 - 3,AB
0;1;21,0,S009,,RD1,D1/T0,RD628 - 3,AB
0;15;25,0,S009,,RD1,D1/T0,RD628 - 3,AB
0;3;26,0,S009,,RD1,D1/T0,RD628 - 3,AB
2;16;27,0,S009,,RD1,D1/T0,RD628 - 3,AB
0;17;28,0,S009,,RD1,D1/T0,RD628 - 3,AB
0;8;29,0,S009,,RD1,D1/T0,RD628 - 3,AB
0;4;30,0,S009,,RD1,D1/T0,RD628 - 3,AB
2;16;31,0,S009,,RD1,D1/T0,RD628 - 3,AB
0;2;32,0,S009,,RD1,D1/T0,RD628 - 3,AB
0;18;33,0,S009,,RD1,D1/T0,RD628 - 3,AB
0;19;21,0,S009,,RD1,D1/T0,RD628 - 3,AB
0;12;34,0,S009,,RD1,D1/T0,RD628 - 3,AB
0;6;12,0,S021,,RD1,D1/T0,RD628 - 6,AB
0;4;10,0,S021,,RD1,D1/T0,RD628 - 6,AB
0;6;13,0,S021,,RD1,D1/T0,RD628 - 6,AB
0;4;14,0,S021,,RD1,D1/T0,RD628 - 6,AB
0;7;15,0,S021,,RD1,D1/T0,RD628 - 6,AB
0;8;16,0,S021,,RD1,D1/T0,RD628 - 6,AB
0;9;17,0,S021,,RD1,D1/T0,RD628 - 6,AB
0;2;18,0,S021,,RD1,D1/T0,RD628 - 6,AB
0;10;19,0,S021,,RD1,D1/T0,RD628 - 6,AB
0;11;20,0,S021,,RD1,D1/T0,RD628 - 6,AB
0;12;21,0,S021,,RD1,D1/T0,RD628 - 6,AB
0;2;22,0,S021,,RD1,D1/T0,RD628 - 6,AB
0;13;23,0,S021,,RD1,D1/T0,RD628 - 6,AB
0;14;24,0,S021,,RD1,D1/T0,RD628 - 6,AB
0;1;21,0,S021,,RD1,D1/T0,RD628 - 6,AB
0;15;25,0,S021,,RD1,D1/T0,RD628 - 6,AB
0;3;26,0,S021,,RD1,D1/T0,RD628 - 6,AB
2;16;27,0,S021,,RD1,D1/T0,RD628 - 6,AB
0;17;28,0,S021,,RD1,D1/T0,RD628 - 6,AB
0;8;29,0,S021,,RD1,D1/T0,RD628 - 6,AB
0;4;30,0,S021,,RD1,D1/T0,RD628 - 6,AB
2;16;31,0,S021,,RD1,D1/T0,RD628 - 6,AB
0;2;32,0,S021,,RD1,D1/T0,RD628 - 6,AB
0;18;33,0,S021,,RD1,D1/T0,RD628 - 6,AB
0;19;21,0,S021,,RD1,D1/T0,RD628 - 6,AB
0;12;34,0,S021,,RD1,D1/T0,RD628 - 6,AB
0;6;12,0,S022,,RD1,D1/T0,RD628 - 6,AB
0;6;13,0,S022,,RD1,D1/T0,RD628 - 6,AB
0;4;14,0,S022,,RD1,D1/T0,RD628 - 6,AB
0;7;15,0,S022,,RD1,D1/T0,RD628 - 6,AB
0;8;16,0,S022,,RD1,D1/T0,RD628 - 6,AB
0;9;17,0,S022,,RD1,D1/T0,RD628 - 6,AB
0;2;18,0,S022,,RD1,D1/T0,RD628 - 6,AB
0;10;19,0,S022,,RD1,D1/T0,RD628 - 6,AB
0;11;20,0,S022,,RD1,D1/T0,RD628 - 6,AB
0;12;21,0,S022,,RD1,D1/T0,RD628 - 6,AB
0;2;22,0,S022,,RD1,D1/T0,RD628 - 6,AB
0;13;23,0,S022,,RD1,D1/T0,RD628 - 6,AB
0;14;24,0,S022,,RD1,D1/T0,RD628 - 6,AB
0;1;21,0,S022,,RD1,D1/T0,RD628 - 6,AB
0;15;25,0,S022,,RD1,D1/T0,RD628 - 6,AB
0;3;26,0,S022,,RD1,D1/T0,RD628 - 6,AB
2;16;27,0,S022,,RD1,D1/T0,RD628 - 6,AB
0;17;28,0,S022,,RD1,D1/T0,RD628 - 6,AB
0;8;29,0,S022,,RD1,D1/T0,RD628 - 6,AB
0;4;30,0,S022,,RD1,D1/T0,RD628 - 6,AB
2;16;31,0,S022,,RD1,D1/T0,RD628 - 6,AB
0;2;32,0,S022,,RD1,D1/T0,RD628 - 6,AB
0;18;33,0,S022,,RD1,D1/T0,RD628 - 6,AB
0;19;21,0,S022,,RD1,D1/T0,RD628 - 6,AB
0;12;34,0,S022,,RD1,D1/T0,RD628 - 6,AB
0;1;1,0.793587174,S005,,RD1,D1/T0,RD628 - 2,CD
0;1;1,0.760425413,S017,,RD1,D1/T0,RD628 - 5,CD
0;1;1,0.751823087,S018,,RD1,D1/T0,RD628 - 5,CD
0;2;2,0.110452363,S018,,RD1,D1/T0,RD628 - 5,CD
0;2;2,0.10434318,S017,,RD1,D1/T0,RD628 - 5,CD
0;2;2,0.071068967,S005,,RD1,D1/T0,RD628 - 2,CD
0;1;4,0.055232416,S005,,RD1,D1/T0,RD628 - 2,CD
0;1;4,0.051090248,S017,,RD1,D1/T0,RD628 - 5,CD
0;1;4,0.049238157,S018,,RD1,D1/T0,RD628 - 5,CD
0;3;5,0.042242248,S018,,RD1,D1/T0,RD628 - 5,CD
0;3;5,0.038002835,S005,,RD1,D1/T0,RD628 - 2,CD
0;3;5,0.037986922,S017,,RD1,D1/T0,RD628 - 5,CD
0;1;6,0.018013892,S017,,RD1,D1/T0,RD628 - 5,CD
0;1;6,0.01698583,S018,,RD1,D1/T0,RD628 - 5,CD
0;1;6,0.015689916,S005,,RD1,D1/T0,RD628 - 2,CD
0;3;3,0.014792198,S018,,RD1,D1/T0,RD628 - 5,CD
0;3;3,0.013561306,S017,,RD1,D1/T0,RD628 - 5,CD
0;1;7,0.01253727,S005,,RD1,D1/T0,RD628 - 2,CD
0;3;3,0.012292878,S005,,RD1,D1/T0,RD628 - 2,CD
0;1;7,0.011531393,S018,,RD1,D1/T0,RD628 - 5,CD
0;1;7,0.011424064,S017,,RD1,D1/T0,RD628 - 5,CD
0;4;8,0.001897196,S018,,RD1,D1/T0,RD628 - 5,CD
0;4;8,0.001653818,S017,,RD1,D1/T0,RD628 - 5,CD
0;8;16,0.000890517,S017,,RD1,D1/T0,RD628 - 5,CD
0;8;16,0.000610978,S005,,RD1,D1/T0,RD628 - 2,CD
0;4;11,0.00061064,S017,,RD1,D1/T0,RD628 - 5,CD
0;8;16,0.000592874,S018,,RD1,D1/T0,RD628 - 5,CD
0;4;11,0.000444655,S018,,RD1,D1/T0,RD628 - 5,CD
0;7;15,0.000366587,S005,,RD1,D1/T0,RD628 - 2,CD
0;4;8,0.000317709,S005,,RD1,D1/T0,RD628 - 2,CD
0;4;11,0.000293269,S005,,RD1,D1/T0,RD628 - 2,CD
1;5;9,0,S005,,RD1,D1/T0,RD628 - 2,CD
0;6;12,0,S005,,RD1,D1/T0,RD628 - 2,CD
0;4;10,0,S005,,RD1,D1/T0,RD628 - 2,CD
0;6;13,0,S005,,RD1,D1/T0,RD628 - 2,CD
0;4;14,0,S005,,RD1,D1/T0,RD628 - 2,CD
0;9;17,0,S005,,RD1,D1/T0,RD628 - 2,CD
0;2;18,0,S005,,RD1,D1/T0,RD628 - 2,CD
0;10;19,0,S005,,RD1,D1/T0,RD628 - 2,CD
0;11;20,0,S005,,RD1,D1/T0,RD628 - 2,CD
0;12;21,0,S005,,RD1,D1/T0,RD628 - 2,CD
0;2;22,0,S005,,RD1,D1/T0,RD628 - 2,CD
0;13;23,0,S005,,RD1,D1/T0,RD628 - 2,CD
0;14;24,0,S005,,RD1,D1/T0,RD628 - 2,CD
0;1;21,0,S005,,RD1,D1/T0,RD628 - 2,CD
0;15;25,0,S005,,RD1,D1/T0,RD628 - 2,CD
0;3;26,0,S005,,RD1,D1/T0,RD628 - 2,CD
2;16;27,0,S005,,RD1,D1/T0,RD628 - 2,CD
0;17;28,0,S005,,RD1,D1/T0,RD628 - 2,CD
0;8;29,0,S005,,RD1,D1/T0,RD628 - 2,CD
0;4;30,0,S005,,RD1,D1/T0,RD628 - 2,CD
2;16;31,0,S005,,RD1,D1/T0,RD628 - 2,CD
0;2;32,0,S005,,RD1,D1/T0,RD628 - 2,CD
0;18;33,0,S005,,RD1,D1/T0,RD628 - 2,CD
0;19;21,0,S005,,RD1,D1/T0,RD628 - 2,CD
0;12;34,0,S005,,RD1,D1/T0,RD628 - 2,CD
1;5;9,0,S017,,RD1,D1/T0,RD628 - 5,CD
0;6;12,0,S017,,RD1,D1/T0,RD628 - 5,CD
0;4;10,0,S017,,RD1,D1/T0,RD628 - 5,CD
0;6;13,0,S017,,RD1,D1/T0,RD628 - 5,CD
0;4;14,0,S017,,RD1,D1/T0,RD628 - 5,CD
0;7;15,0,S017,,RD1,D1/T0,RD628 - 5,CD
0;9;17,0,S017,,RD1,D1/T0,RD628 - 5,CD
0;2;18,0,S017,,RD1,D1/T0,RD628 - 5,CD
0;10;19,0,S017,,RD1,D1/T0,RD628 - 5,CD
0;11;20,0,S017,,RD1,D1/T0,RD628 - 5,CD
0;12;21,0,S017,,RD1,D1/T0,RD628 - 5,CD
0;2;22,0,S017,,RD1,D1/T0,RD628 - 5,CD
0;13;23,0,S017,,RD1,D1/T0,RD628 - 5,CD
0;14;24,0,S017,,RD1,D1/T0,RD628 - 5,CD
0;1;21,0,S017,,RD1,D1/T0,RD628 - 5,CD
0;15;25,0,S017,,RD1,D1/T0,RD628 - 5,CD
0;3;26,0,S017,,RD1,D1/T0,RD628 - 5,CD
2;16;27,0,S017,,RD1,D1/T0,RD628 - 5,CD
0;17;28,0,S017,,RD1,D1/T0,RD628 - 5,CD
0;8;29,0,S017,,RD1,D1/T0,RD628 - 5,CD
0;4;30,0,S017,,RD1,D1/T0,RD628 - 5,CD
2;16;31,0,S017,,RD1,D1/T0,RD628 - 5,CD
0;2;32,0,S017,,RD1,D1/T0,RD628 - 5,CD
0;18;33,0,S017,,RD1,D1/T0,RD628 - 5,CD
0;19;21,0,S017,,RD1,D1/T0,RD628 - 5,CD
0;12;34,0,S017,,RD1,D1/T0,RD628 - 5,CD
1;5;9,0,S018,,RD1,D1/T0,RD628 - 5,CD
0;6;12,0,S018,,RD1,D1/T0,RD628 - 5,CD
0;4;10,0,S018,,RD1,D1/T0,RD628 - 5,CD
0;6;13,0,S018,,RD1,D1/T0,RD628 - 5,CD
0;4;14,0,S018,,RD1,D1/T0,RD628 - 5,CD
0;7;15,0,S018,,RD1,D1/T0,RD628 - 5,CD
0;9;17,0,S018,,RD1,D1/T0,RD628 - 5,CD
0;2;18,0,S018,,RD1,D1/T0,RD628 - 5,CD
0;10;19,0,S018,,RD1,D1/T0,RD628 - 5,CD
0;11;20,0,S018,,RD1,D1/T0,RD628 - 5,CD
0;12;21,0,S018,,RD1,D1/T0,RD628 - 5,CD
0;2;22,0,S018,,RD1,D1/T0,RD628 - 5,CD
0;13;23,0,S018,,RD1,D1/T0,RD628 - 5,CD
0;14;24,0,S018,,RD1,D1/T0,RD628 - 5,CD
0;1;21,0,S018,,RD1,D1/T0,RD628 - 5,CD
0;15;25,0,S018,,RD1,D1/T0,RD628 - 5,CD
0;3;26,0,S018,,RD1,D1/T0,RD628 - 5,CD
2;16;27,0,S018,,RD1,D1/T0,RD628 - 5,CD
0;17;28,0,S018,,RD1,D1/T0,RD628 - 5,CD
0;8;29,0,S018,,RD1,D1/T0,RD628 - 5,CD
0;4;30,0,S018,,RD1,D1/T0,RD628 - 5,CD
2;16;31,0,S018,,RD1,D1/T0,RD628 - 5,CD
0;2;32,0,S018,,RD1,D1/T0,RD628 - 5,CD
0;18;33,0,S018,,RD1,D1/T0,RD628 - 5,CD
0;19;21,0,S018,,RD1,D1/T0,RD628 - 5,CD
0;12;34,0,S018,,RD1,D1/T0,RD628 - 5,CD
0;1;1,0.657477419,S029,,RD1,D1/T0,RD628 - 8,GH
0;1;1,0.63459384,S030,,RD1,D1/T0,RD628 - 8,GH
0;2;2,0.145828489,S030,,RD1,D1/T0,RD628 - 8,GH
0;2;2,0.129894966,S029,,RD1,D1/T0,RD628 - 8,GH
0;3;5,0.088862584,S030,,RD1,D1/T0,RD628 - 8,GH
0;3;5,0.079878784,S029,,RD1,D1/T0,RD628 - 8,GH
0;3;3,0.060812953,S030,,RD1,D1/T0,RD628 - 8,GH
0;3;3,0.057783401,S029,,RD1,D1/T0,RD628 - 8,GH
0;1;4,0.045897202,S029,,RD1,D1/T0,RD628 - 8,GH
0;1;4,0.042148428,S030,,RD1,D1/T0,RD628 - 8,GH
0;1;6,0.02109506,S029,,RD1,D1/T0,RD628 - 8,GH
0;1;6,0.018368598,S030,,RD1,D1/T0,RD628 - 8,GH
0;1;7,0.006214462,S030,,RD1,D1/T0,RD628 - 8,GH
0;1;7,0.004854512,S029,,RD1,D1/T0,RD628 - 8,GH
0;4;8,0.001648735,S030,,RD1,D1/T0,RD628 - 8,GH
0;4;11,0.001176851,S029,,RD1,D1/T0,RD628 - 8,GH
0;4;8,0.001029745,S029,,RD1,D1/T0,RD628 - 8,GH
0;4;11,0.000951193,S030,,RD1,D1/T0,RD628 - 8,GH
1;5;9,0.000500162,S029,,RD1,D1/T0,RD628 - 8,GH
0;4;10,0.000411898,S029,,RD1,D1/T0,RD628 - 8,GH
1;5;9,0.000317064,S030,,RD1,D1/T0,RD628 - 8,GH
0;8;16,0.000253652,S030,,RD1,D1/T0,RD628 - 8,GH
0;6;12,0,S029,,RD1,D1/T0,RD628 - 8,GH
0;6;13,0,S029,,RD1,D1/T0,RD628 - 8,GH
0;4;14,0,S029,,RD1,D1/T0,RD628 - 8,GH
0;7;15,0,S029,,RD1,D1/T0,RD628 - 8,GH
0;8;16,0,S029,,RD1,D1/T0,RD628 - 8,GH
0;9;17,0,S029,,RD1,D1/T0,RD628 - 8,GH
0;2;18,0,S029,,RD1,D1/T0,RD628 - 8,GH
0;10;19,0,S029,,RD1,D1/T0,RD628 - 8,GH
0;11;20,0,S029,,RD1,D1/T0,RD628 - 8,GH
0;12;21,0,S029,,RD1,D1/T0,RD628 - 8,GH
0;2;22,0,S029,,RD1,D1/T0,RD628 - 8,GH
0;13;23,0,S029,,RD1,D1/T0,RD628 - 8,GH
0;14;24,0,S029,,RD1,D1/T0,RD628 - 8,GH
0;1;21,0,S029,,RD1,D1/T0,RD628 - 8,GH
0;15;25,0,S029,,RD1,D1/T0,RD628 - 8,GH
0;3;26,0,S029,,RD1,D1/T0,RD628 - 8,GH
2;16;27,0,S029,,RD1,D1/T0,RD628 - 8,GH
0;17;28,0,S029,,RD1,D1/T0,RD628 - 8,GH
0;8;29,0,S029,,RD1,D1/T0,RD628 - 8,GH
0;4;30,0,S029,,RD1,D1/T0,RD628 - 8,GH
2;16;31,0,S029,,RD1,D1/T0,RD628 - 8,GH
0;2;32,0,S029,,RD1,D1/T0,RD628 - 8,GH
0;18;33,0,S029,,RD1,D1/T0,RD628 - 8,GH
0;19;21,0,S029,,RD1,D1/T0,RD628 - 8,GH
0;12;34,0,S029,,RD1,D1/T0,RD628 - 8,GH
0;6;12,0,S030,,RD1,D1/T0,RD628 - 8,GH
0;4;10,0,S030,,RD1,D1/T0,RD628 - 8,GH
0;6;13,0,S030,,RD1,D1/T0,RD628 - 8,GH
0;4;14,0,S030,,RD1,D1/T0,RD628 - 8,GH
0;7;15,0,S030,,RD1,D1/T0,RD628 - 8,GH
0;9;17,0,S030,,RD1,D1/T0,RD628 - 8,GH
0;2;18,0,S030,,RD1,D1/T0,RD628 - 8,GH
0;10;19,0,S030,,RD1,D1/T0,RD628 - 8,GH
0;11;20,0,S030,,RD1,D1/T0,RD628 - 8,GH
0;12;21,0,S030,,RD1,D1/T0,RD628 - 8,GH
0;2;22,0,S030,,RD1,D1/T0,RD628 - 8,GH
0;13;23,0,S030,,RD1,D1/T0,RD628 - 8,GH
0;14;24,0,S030,,RD1,D1/T0,RD628 - 8,GH
0;1;21,0,S030,,RD1,D1/T0,RD628 - 8,GH
0;15;25,0,S030,,RD1,D1/T0,RD628 - 8,GH
0;3;26,0,S030,,RD1,D1/T0,RD628 - 8,GH
2;16;27,0,S030,,RD1,D1/T0,RD628 - 8,GH
0;17;28,0,S030,,RD1,D1/T0,RD628 - 8,GH
0;8;29,0,S030,,RD1,D1/T0,RD628 - 8,GH
0;4;30,0,S030,,RD1,D1/T0,RD628 - 8,GH
2;16;31,0,S030,,RD1,D1/T0,RD628 - 8,GH
0;2;32,0,S030,,RD1,D1/T0,RD628 - 8,GH
0;18;33,0,S030,,RD1,D1/T0,RD628 - 8,GH
0;19;21,0,S030,,RD1,D1/T0,RD628 - 8,GH
0;12;34,0,S030,,RD1,D1/T0,RD628 - 8,GH
0;1;1,0.684181745,S001,,RD1,D1/T0,RD628 - 1,EF
0;1;1,0.566447798,S013,,RD1,D1/T0,RD628 - 4,EF
0;1;1,0.556941856,S014,,RD1,D1/T0,RD628 - 4,EF
0;3;5,0.196116557,S014,,RD1,D1/T0,RD628 - 4,EF
0;3;5,0.188323158,S013,,RD1,D1/T0,RD628 - 4,EF
0;3;3,0.126214338,S013,,RD1,D1/T0,RD628 - 4,EF
0;3;3,0.123956899,S014,,RD1,D1/T0,RD628 - 4,EF
0;3;5,0.118523978,S001,,RD1,D1/T0,RD628 - 1,EF
0;2;2,0.071970327,S001,,RD1,D1/T0,RD628 - 1,EF
0;2;2,0.069053985,S014,,RD1,D1/T0,RD628 - 4,EF
0;2;2,0.058729793,S013,,RD1,D1/T0,RD628 - 4,EF
0;3;3,0.056563399,S001,,RD1,D1/T0,RD628 - 1,EF
0;1;6,0.046054352,S001,,RD1,D1/T0,RD628 - 1,EF
0;1;6,0.038762815,S013,,RD1,D1/T0,RD628 - 4,EF
0;1;6,0.030975722,S014,,RD1,D1/T0,RD628 - 4,EF
0;1;4,0.016824651,S014,,RD1,D1/T0,RD628 - 4,EF
0;1;4,0.015052029,S013,,RD1,D1/T0,RD628 - 4,EF
0;1;4,0.014503436,S001,,RD1,D1/T0,RD628 - 1,EF
0;1;7,0.003756628,S001,,RD1,D1/T0,RD628 - 1,EF
0;4;8,0.002268492,S014,,RD1,D1/T0,RD628 - 4,EF
0;4;11,0.002073494,S013,,RD1,D1/T0,RD628 - 4,EF
0;1;7,0.002035096,S013,,RD1,D1/T0,RD628 - 4,EF
0;1;7,0.001647357,S014,,RD1,D1/T0,RD628 - 4,EF
0;4;8,0.001640553,S001,,RD1,D1/T0,RD628 - 1,EF
0;4;8,0.001631916,S013,,RD1,D1/T0,RD628 - 4,EF
0;4;11,0.00156634,S014,,RD1,D1/T0,RD628 - 4,EF
0;4;10,0.001402791,S001,,RD1,D1/T0,RD628 - 1,EF
0;4;11,0.000974821,S001,,RD1,D1/T0,RD628 - 1,EF
0;4;10,0.000729563,S013,,RD1,D1/T0,RD628 - 4,EF
0;4;10,0.000648141,S014,,RD1,D1/T0,RD628 - 4,EF
1;5;9,0.00042797,S001,,RD1,D1/T0,RD628 - 1,EF
0;6;12,0,S001,,RD1,D1/T0,RD628 - 1,EF
0;6;13,0,S001,,RD1,D1/T0,RD628 - 1,EF
0;4;14,0,S001,,RD1,D1/T0,RD628 - 1,EF
0;7;15,0,S001,,RD1,D1/T0,RD628 - 1,EF
0;8;16,0,S001,,RD1,D1/T0,RD628 - 1,EF
0;9;17,0,S001,,RD1,D1/T0,RD628 - 1,EF
0;2;18,0,S001,,RD1,D1/T0,RD628 - 1,EF
0;10;19,0,S001,,RD1,D1/T0,RD628 - 1,EF
0;11;20,0,S001,,RD1,D1/T0,RD628 - 1,EF
0;12;21,0,S001,,RD1,D1/T0,RD628 - 1,EF
0;2;22,0,S001,,RD1,D1/T0,RD628 - 1,EF
0;13;23,0,S001,,RD1,D1/T0,RD628 - 1,EF
0;14;24,0,S001,,RD1,D1/T0,RD628 - 1,EF
0;1;21,0,S001,,RD1,D1/T0,RD628 - 1,EF
0;15;25,0,S001,,RD1,D1/T0,RD628 - 1,EF
0;3;26,0,S001,,RD1,D1/T0,RD628 - 1,EF
2;16;27,0,S001,,RD1,D1/T0,RD628 - 1,EF
0;17;28,0,S001,,RD1,D1/T0,RD628 - 1,EF
0;8;29,0,S001,,RD1,D1/T0,RD628 - 1,EF
0;4;30,0,S001,,RD1,D1/T0,RD628 - 1,EF
2;16;31,0,S001,,RD1,D1/T0,RD628 - 1,EF
0;2;32,0,S001,,RD1,D1/T0,RD628 - 1,EF
0;18;33,0,S001,,RD1,D1/T0,RD628 - 1,EF
0;19;21,0,S001,,RD1,D1/T0,RD628 - 1,EF
0;12;34,0,S001,,RD1,D1/T0,RD628 - 1,EF
1;5;9,0,S013,,RD1,D1/T0,RD628 - 4,EF
0;6;12,0,S013,,RD1,D1/T0,RD628 - 4,EF
0;6;13,0,S013,,RD1,D1/T0,RD628 - 4,EF
0;4;14,0,S013,,RD1,D1/T0,RD628 - 4,EF
0;7;15,0,S013,,RD1,D1/T0,RD628 - 4,EF
0;8;16,0,S013,,RD1,D1/T0,RD628 - 4,EF
0;9;17,0,S013,,RD1,D1/T0,RD628 - 4,EF
0;2;18,0,S013,,RD1,D1/T0,RD628 - 4,EF
0;10;19,0,S013,,RD1,D1/T0,RD628 - 4,EF
0;11;20,0,S013,,RD1,D1/T0,RD628 - 4,EF
0;12;21,0,S013,,RD1,D1/T0,RD628 - 4,EF
0;2;22,0,S013,,RD1,D1/T0,RD628 - 4,EF
0;13;23,0,S013,,RD1,D1/T0,RD628 - 4,EF
0;14;24,0,S013,,RD1,D1/T0,RD628 - 4,EF
0;1;21,0,S013,,RD1,D1/T0,RD628 - 4,EF
0;15;25,0,S013,,RD1,D1/T0,RD628 - 4,EF
0;3;26,0,S013,,RD1,D1/T0,RD628 - 4,EF
2;16;27,0,S013,,RD1,D1/T0,RD628 - 4,EF
0;17;28,0,S013,,RD1,D1/T0,RD628 - 4,EF
0;8;29,0,S013,,RD1,D1/T0,RD628 - 4,EF
0;4;30,0,S013,,RD1,D1/T0,RD628 - 4,EF
2;16;31,0,S013,,RD1,D1/T0,RD628 - 4,EF
0;2;32,0,S013,,RD1,D1/T0,RD628 - 4,EF
0;18;33,0,S013,,RD1,D1/T0,RD628 - 4,EF
0;19;21,0,S013,,RD1,D1/T0,RD628 - 4,EF
0;12;34,0,S013,,RD1,D1/T0,RD628 - 4,EF
1;5;9,0,S014,,RD1,D1/T0,RD628 - 4,EF
0;6;12,0,S014,,RD1,D1/T0,RD628 - 4,EF
0;6;13,0,S014,,RD1,D1/T0,RD628 - 4,EF
0;4;14,0,S014,,RD1,D1/T0,RD628 - 4,EF
0;7;15,0,S014,,RD1,D1/T0,RD628 - 4,EF
0;8;16,0,S014,,RD1,D1/T0,RD628 - 4,EF
0;9;17,0,S014,,RD1,D1/T0,RD628 - 4,EF
0;2;18,0,S014,,RD1,D1/T0,RD628 - 4,EF
0;10;19,0,S014,,RD1,D1/T0,RD628 - 4,EF
0;11;20,0,S014,,RD1,D1/T0,RD628 - 4,EF
0;12;21,0,S014,,RD1,D1/T0,RD628 - 4,EF
0;2;22,0,S014,,RD1,D1/T0,RD628 - 4,EF
0;13;23,0,S014,,RD1,D1/T0,RD628 - 4,EF
0;14;24,0,S014,,RD1,D1/T0,RD628 - 4,EF
0;1;21,0,S014,,RD1,D1/T0,RD628 - 4,EF
0;15;25,0,S014,,RD1,D1/T0,RD628 - 4,EF
0;3;26,0,S014,,RD1,D1/T0,RD628 - 4,EF
2;16;27,0,S014,,RD1,D1/T0,RD628 - 4,EF
0;17;28,0,S014,,RD1,D1/T0,RD628 - 4,EF
0;8;29,0,S014,,RD1,D1/T0,RD628 - 4,EF
0;4;30,0,S014,,RD1,D1/T0,RD628 - 4,EF
2;16;31,0,S014,,RD1,D1/T0,RD628 - 4,EF
0;2;32,0,S014,,RD1,D1/T0,RD628 - 4,EF
0;18;33,0,S014,,RD1,D1/T0,RD628 - 4,EF
0;19;21,0,S014,,RD1,D1/T0,RD628 - 4,EF
0;12;34,0,S014,,RD1,D1/T0,RD628 - 4,EF
